lemma_id,fast_failure_mode,synergy_failure_mode
CompCert:ConstpropOpproof:match_G,OTHER,OTHER
CompCert:ConstpropOpproof:match_S,OTHER,OTHER
CompCert:ConstpropOpproof:make_divimm_correct,OTHER,OTHER
CompCert:ConstpropOpproof:make_shrluimm_aux_correct,OTHER,OTHER
CompCert:SelectLongproof:eval_intoflong,OTHER,OTHER
CompCert:Conventions1:loc_result_exten,OTHER,OTHER
CompCert:Asmgenproof1:preg_notin_LR,OTHER,OTHER
CompCert:Asmgenproof1:loadv_offset_ptr,OTHER,OTHER
CompCert:Asmgenproof1:storev_offset_ptr,OTHER,OTHER
CompCert:Asmgenproof:transf_initial_states,OTHER,OTHER
CompCert:Op:eval_addressing_Ainstack,OTHER,OTHER
CompCert:Op:eval_addressing_Ainstack_inv,OTHER,OTHER
CompCert:Op:eval_shift_stack_addressing,OTHER,OTHER
CompCert:Op:eval_shift_stack_operation,OTHER,OTHER
CompCert:Op:op_depends_on_memory_correct,OTHER,OTHER
CompCert:SelectOpproof:eval_notint,OTHER,OTHER
CompCert:SelectOpproof:eval_or,OTHER,OTHER
CompCert:SelectOpproof:eval_xor,OTHER,OTHER
CompCert:Asm:preg_eq,OTHER,OTHER
CompCert:Asm:semantics_determinate,OTHER,OTHER
CompCert:Interpreter:shift_head_symbs,OTHER,OTHER
CompCert:Interpreter:goto_head_symbs,OTHER,OTHER
CompCert:Interpreter:goto_past_state,OTHER,OTHER
CompCert:Interpreter_complete:start_future,OTHER,OTHER
CompCert:Lineartyping:wt_init,OTHER,OTHER
CompCert:Lineartyping:wt_setpair,OTHER,OTHER
CompCert:Lineartyping:wt_initial_state,OTHER,OTHER
CompCert:ValueDomain:plub_comm,OTHER,OTHER
CompCert:ValueDomain:pge_lub_l,OTHER,OTHER
CompCert:ValueDomain:is_sgn_wordsize,OTHER,OTHER
CompCert:ValueDomain:vge_refl,OTHER,OTHER
CompCert:ValueDomain:vlub_comm,OTHER,OTHER
CompCert:ValueDomain:vge_lub_l,OTHER,OTHER
CompCert:ValueDomain:shrx_sound,OTHER,OTHER
CompCert:ValueDomain:divls_sound,OTHER,OTHER
CompCert:ValueDomain:divlu_sound,OTHER,OTHER
CompCert:ValueDomain:modls_sound,OTHER,OTHER
CompCert:ValueDomain:modlu_sound,OTHER,OTHER
CompCert:ValueDomain:intofsingle_sound,OTHER,OTHER
CompCert:ValueDomain:singleofint_sound,OTHER,OTHER
CompCert:ValueDomain:singleofintu_sound,OTHER,OTHER
CompCert:ValueDomain:floatoflongu_sound,OTHER,OTHER
CompCert:ValueDomain:singleoflong_sound,OTHER,OTHER
CompCert:ValueDomain:floatofwords_sound,OTHER,OTHER
CompCert:ValueDomain:loword_sound,OTHER,OTHER
CompCert:ValueDomain:hiword_sound,OTHER,OTHER
CompCert:ValueDomain:cmpf_bool_sound,OTHER,OTHER
CompCert:ValueDomain:cmpfs_bool_sound,OTHER,OTHER
CompCert:ValueDomain:add_undef_undef,OTHER,OTHER
CompCert:ValueDomain:val_of_aval_sound,OTHER,OTHER
CompCert:ValueDomain:of_xtype_arg_sound,OTHER,OTHER
CompCert:ValueDomain:ablock_load_sound,OTHER,OTHER
CompCert:ValueDomain:romatch_storebytes,OTHER,OTHER
CompCert:ValueDomain:bmatch_incr,OTHER,OTHER
CompCert:ValueDomain:beq_correct,OTHER,OTHER
CompCert:ValueDomain:ge_refl,OTHER,OTHER
CompCert:ValueDomain:ge_trans,OTHER,OTHER
CompCert:Bounds:record_reg_incr,OTHER,OTHER
CompCert:Bounds:record_reg_ok,OTHER,OTHER
CompCert:Bounds:mreg_is_within_bounds,OTHER,OTHER
CompCert:Bounds:instr_is_within_bounds,OTHER,OTHER
CompCert:Bounds:function_is_within_bounds,OTHER,OTHER
CompCert:Renumberproof:transf_function_at,OTHER,OTHER
CompCert:Renumberproof:reach_succ,OTHER,OTHER
CompCert:Linearizeproof:sig_preserved,OTHER,OTHER
CompCert:Deadcodeproof:eagree_init_regs,OTHER,OTHER
CompCert:Deadcodeproof:is_int_zero_sound,OTHER,OTHER
CompCert:Deadcodeproof:eagree_set_res,OTHER,OTHER
CompCert:RTLgen:add_instr_incr,OTHER,OTHER
CompCert:RTLgen:reserve_instr_incr,OTHER,OTHER
CompCert:Locations:eq,OTHER,OTHER
CompCert:Locations:notin_dec,OTHER,OTHER
CompCert:Locations:gso,OTHER,OTHER
CompCert:Locations:eq_trans,OTHER,OTHER
CompCert:Locations:lt_trans,OTHER,OTHER
CompCert:Selectionproof:set_params_lessdef,OTHER,OTHER
CompCert:SplitLongproof:eval_lowlong,OTHER,OTHER
CompCert:SplitLongproof:eval_highlong,OTHER,OTHER
CompCert:SplitLongproof:eval_negl,OTHER,OTHER
CompCert:SplitLongproof:eval_addl,OTHER,OTHER
CompCert:SplitLongproof:eval_subl,OTHER,OTHER
CompCert:CSE:refl_ge,OTHER,OTHER
CompCert:RTLgenspec:init_mapping_valid,OTHER,OTHER
CompCert:RTLtyping:type_function_correct,OTHER,OTHER
CompCert:RTLtyping:wt_stackframes_change_sig,OTHER,OTHER
CompCert:RTLgenproof:init_mapping_wf,OTHER,OTHER
CompCert:RTLgenproof:match_env_empty,OTHER,OTHER
CompCert:RTLgenproof:eval_builtin_args_trivial,OTHER,OTHER
CompCert:Asmgenproof0:agree_undef_regs2,OTHER,OTHER
CompCert:Tailcallproof:transf_instr_lookup,OTHER,OTHER
CompCert:Cminortyping:wt_initial_state,OTHER,OTHER
CompCert:Kildall:add_spec,OTHER,OTHER
CompCert:Tunnelingproof:transf_program_match,OTHER,OTHER
CompCert:Tunnelingproof:record_branches_correct,OTHER,OTHER
CompCert:Tunnelingproof:record_gotos_correct_1,OTHER,OTHER
CompCert:Inliningproof:agree_regs_init_regs,OTHER,OTHER
